year,flu week,GF rate,GF pop,GF count,GF weighted rate,RO rate,RO count,RO pop,RO weighted rate,PH rate,PH count,PH pop,PH weighted rate,VA rate,VA count,VA pop,VA weighted rate,MC rate,MC count,MC pop,MC weighted rate,CMHD rate,CMHD count,CMHD pop,CMHD weighted rate
2.0,37.0,0.0,1254.0,0.0,1.2529877811572662e-21,0.0,0.0,10493.0,0.00012038179009547984,0.0,0.0,4191.0,1.4659418672324142e-07,0.0,0.0,7458.0,5.746025595984341e-05,0.0,0.0,1709.0,0.00013953424435200025,7.2793e-05,2.0,27475.0,8.058599887390883e-05
2.0,38.0,0.0,1254.0,0.0,7.517926686943597e-22,0.0,0.0,10493.0,7.22290740572879e-05,0.0,0.0,4191.0,8.795651203394485e-08,0.0,0.0,7458.0,3.447615357590605e-05,0.0,0.0,1709.0,8.372054661120014e-05,0.0,0.0,27475.0,4.83515993243453e-05
2.0,39.0,0.0,1254.0,0.0,4.510756012166158e-22,0.0,0.0,10493.0,4.333744443437274e-05,0.0,0.0,4191.0,5.2773907220366904e-08,0.0,0.0,7458.0,2.0685692145543627e-05,0.0,0.0,1709.0,5.023232796672008e-05,0.0,0.0,27475.0,2.9010959594607176e-05
2.0,40.0,0.0,1254.0,0.0,2.7064536072996946e-22,0.0,0.0,10493.0,2.6002466660623646e-05,0.0,0.0,4191.0,3.166434433222014e-08,0.0,0.0,7458.0,1.2411415287326177e-05,0.0,0.0,1709.0,3.013939678003205e-05,7.2793e-05,2.0,27475.0,4.652377575676431e-05
2.0,41.0,0.0,1254.0,0.0,1.6238721643798167e-22,0.0,0.0,10493.0,1.5601479996374186e-05,0.0,0.0,4191.0,1.8998606599332085e-08,0.0,0.0,7458.0,7.4468491723957055e-06,0.0,0.0,1709.0,1.8083638068019227e-05,0.0,0.0,27475.0,2.7914265454058583e-05
2.0,42.0,0.0,1254.0,0.0,9.7432329862789e-23,0.0,0.0,10493.0,9.36088799782451e-06,0.0,0.0,4191.0,1.1399163959599251e-08,0.0,0.0,7458.0,4.468109503437423e-06,0.0,0.0,1709.0,1.0850182840811537e-05,0.0,0.0,27475.0,1.674855927243515e-05
2.0,43.0,0.0,1254.0,0.0,5.84593979176734e-23,0.0,0.0,10493.0,5.616532798694706e-06,0.0,0.0,4191.0,6.83949837575955e-09,0.0,0.0,7458.0,2.6808657020624538e-06,0.0,0.0,1709.0,6.510109704486922e-06,0.0,0.0,27475.0,1.004913556346109e-05
2.0,44.0,0.0,1254.0,0.0,3.5075638750604036e-23,0.0,0.0,10493.0,3.3699196792168235e-06,0.0,0.0,4191.0,4.10369902545573e-09,0.0,0.0,7458.0,1.6085194212374722e-06,0.0,0.0,1709.0,3.9060658226921535e-06,0.0,0.0,27475.0,6.029481338076653e-06
2.0,45.0,0.0,1254.0,0.0,2.104538325036242e-23,0.0,0.0,10493.0,2.021951807530094e-06,0.0,0.0,4191.0,2.4622194152734376e-09,0.0,0.0,7458.0,9.651116527424832e-07,0.0,0.0,1709.0,2.343639493615292e-06,0.0,0.0,27475.0,3.617688802845992e-06
2.0,46.0,0.0,1254.0,0.0,1.2627229950217452e-23,0.0,0.0,10493.0,1.2131710845180564e-06,0.0,0.0,4191.0,1.4773316491640625e-09,0.0,0.0,7458.0,5.790669916454899e-07,0.0,0.0,1709.0,1.406183696169175e-06,0.0,0.0,27475.0,2.170613281707595e-06
2.0,47.0,0.0,1254.0,0.0,7.576337970130471e-24,0.0,0.0,10493.0,7.279026507108338e-07,0.0,0.0,4191.0,8.863989894984374e-10,0.0,0.0,7458.0,3.4744019498729394e-07,0.0,0.0,1709.0,8.43710217701505e-07,0.0,0.0,27475.0,1.302367969024557e-06
2.0,48.0,0.0,1254.0,0.0,4.5458027820782825e-24,0.0,0.0,10493.0,4.3674159042650023e-07,0.0,0.0,4191.0,5.318393936990624e-10,0.0,0.0,7458.0,2.0846411699237637e-07,0.0,0.0,1709.0,5.06226130620903e-07,0.0,0.0,27475.0,7.814207814147342e-07
2.0,49.0,0.0,1254.0,0.0,2.7274816692469695e-24,0.0,0.0,10493.0,2.6204495425590015e-07,0.0,0.0,4191.0,3.1910363621943744e-10,0.0,0.0,7458.0,1.2507847019542581e-07,0.0,0.0,1709.0,3.037356783725418e-07,0.0,0.0,27475.0,4.688524688488405e-07
2.0,50.0,0.0,1254.0,0.0,1.6364890015481816e-24,0.0,0.0,10493.0,1.572269725535401e-07,0.0,0.0,4191.0,1.9146218173166246e-10,0.0,0.0,7458.0,7.504708211725549e-08,0.0,0.0,1709.0,1.822414070235251e-07,0.0,0.0,27475.0,2.813114813093043e-07
2.0,51.0,0.0,1254.0,0.0,9.81893400928909e-25,0.0,0.0,10493.0,9.433618353212405e-08,0.0,0.0,4191.0,1.1487730903899747e-10,0.0,0.0,7458.0,4.502824927035329e-08,0.0,0.0,1709.0,1.0934484421411505e-07,0.0,0.0,27475.0,1.6878688878558257e-07
2.0,52.0,0.0,1254.0,0.0,5.891360405573453e-25,0.0,0.0,10493.0,5.660171011927443e-08,0.0,0.0,4191.0,6.892638542339847e-11,0.0,0.0,7458.0,2.7016949562211974e-08,0.0,0.0,1709.0,6.560690652846902e-08,0.0,0.0,27475.0,1.0127213327134953e-07
3.0,1.0,0.0,1244.0,0.0,3.534816243344072e-25,0.0,0.0,10493.0,3.396102607156465e-08,0.0,0.0,4191.0,4.135583125403908e-11,0.0,0.0,7458.0,1.6210169737327184e-08,0.0,0.0,1709.0,3.936414391708141e-08,0.0,0.0,27475.0,6.076327996280972e-08
3.0,2.0,0.0,1244.0,0.0,2.120889746006443e-25,0.0,0.0,10850.0,2.037661564293879e-08,0.0,0.0,4116.0,2.4813498752423447e-11,0.0,0.0,7497.0,9.72610184239631e-09,0.0,0.0,1700.0,2.3618486350248845e-08,0.0,0.0,27439.0,3.645796797768583e-08
3.0,3.0,0.0,1244.0,0.0,1.2725338476038658e-25,0.0,0.0,10850.0,1.2225969385763274e-08,0.0,0.0,4116.0,1.4888099251454067e-11,0.0,0.0,7497.0,5.835661105437786e-09,0.0,0.0,1700.0,1.4171091810149305e-08,0.0,0.0,27439.0,2.1874780786611495e-08
3.0,4.0,0.0,1244.0,0.0,7.635203085623195e-26,0.0,0.0,10850.0,7.335581631457964e-09,0.0,0.0,4116.0,8.93285955087244e-12,0.0,0.0,7497.0,3.501396663262671e-09,0.0,0.0,1700.0,8.502655086089583e-09,0.0,0.0,27439.0,1.3124868471966897e-08
3.0,5.0,0.0,1244.0,0.0,4.581121851373917e-26,0.0,0.0,10850.0,4.401348978874779e-09,0.0,0.0,4116.0,5.3597157305234635e-12,0.0,0.0,7497.0,2.1008379979576027e-09,0.0,0.0,1700.0,5.101593051653749e-09,0.0,0.0,27439.0,7.874921083180138e-09
3.0,6.0,0.0,1244.0,0.0,2.74867311082435e-26,0.0,0.0,10850.0,2.640809387324867e-09,0.0,0.0,4116.0,3.215829438314078e-12,0.0,0.0,7497.0,1.2605027987745615e-09,0.0,0.0,1700.0,3.0609558309922494e-09,0.0,0.0,27439.0,4.724952649908083e-09
3.0,7.0,0.0,1244.0,0.0,1.64920386649461e-26,0.0,0.0,10850.0,1.58448563239492e-09,0.0,0.0,4116.0,1.9294976629884466e-12,0.0,0.0,7497.0,7.563016792647368e-10,0.0,0.0,1700.0,1.8365734985953496e-09,0.0,0.0,27439.0,2.8349715899448494e-09
3.0,8.0,0.0,1244.0,0.0,9.89522319896766e-27,0.0,0.0,10850.0,9.50691379436952e-10,0.0,0.0,4116.0,1.157698597793068e-12,0.0,0.0,7497.0,4.5378100755884206e-10,0.0,0.0,1700.0,1.1019440991572098e-09,0.0,0.0,27439.0,1.7009829539669096e-09
3.0,9.0,0.0,1244.0,0.0,5.937133919380596e-27,0.0,0.0,10850.0,5.704148276621711e-10,0.0,0.0,4116.0,6.946191586758408e-13,0.0,0.0,7497.0,2.722686045353052e-10,0.0,0.0,1700.0,6.611664594943258e-10,0.0,0.0,27439.0,1.0205897723801457e-09
3.0,10.0,0.0,1244.0,0.0,3.562280351628358e-27,0.0,0.0,10850.0,3.4224889659730264e-10,0.0,0.0,4116.0,4.1677149520550447e-13,0.0,0.0,7497.0,1.633611627211831e-10,0.0,0.0,1700.0,3.9669987569659547e-10,0.0,0.0,27439.0,6.123538634280874e-10
3.0,11.0,0.0,1244.0,0.0,2.1373682109770147e-27,0.0,0.0,10850.0,2.0534933795838158e-10,0.0,0.0,4116.0,2.5006289712330267e-13,0.0,0.0,7497.0,9.801669763270986e-11,0.0,0.0,1700.0,2.3801992541795725e-10,0.0,0.0,27439.0,3.674123180568524e-10
3.0,12.0,0.0,1244.0,0.0,1.2824209265862088e-27,0.0,0.0,10850.0,1.2320960277502894e-10,0.0,0.0,4116.0,1.500377382739816e-13,0.0,0.0,7497.0,5.881001857962591e-11,0.0,0.0,1700.0,1.4281195525077435e-10,0.0,0.0,27439.0,2.2044739083411143e-10
3.0,13.0,0.0,1244.0,0.0,7.694525559517252e-28,0.0,0.0,10850.0,7.392576166501736e-11,0.0,0.0,4116.0,9.002264296438895e-14,0.0,0.0,7497.0,3.5286011147775545e-11,0.0,0.0,1700.0,8.568717315046461e-11,0.0,0.0,27439.0,1.3226843450046685e-10
3.0,14.0,0.0,1244.0,0.0,4.616715335710351e-28,0.0,0.0,10850.0,4.435545699901041e-11,0.0,0.0,4116.0,5.401358577863337e-14,0.0,0.0,7497.0,2.1171606688665325e-11,0.0,0.0,1700.0,5.141230389027877e-11,0.0,0.0,27439.0,7.936106070028011e-11
3.0,15.0,0.0,1244.0,0.0,2.7700292014262105e-28,0.0,0.0,10850.0,2.6613274199406245e-11,0.0,0.0,4116.0,3.240815146718002e-14,0.0,0.0,7497.0,1.2702964013199194e-11,0.0,0.0,1700.0,3.084738233416726e-11,0.0,0.0,27439.0,4.761663642016806e-11
3.0,16.0,0.0,1244.0,0.0,1.6620175208557262e-28,0.0,0.0,10850.0,1.5967964519643745e-11,0.0,0.0,4116.0,1.9444890880308012e-14,0.0,0.0,7497.0,7.621778407919515e-12,0.0,0.0,1700.0,1.8508429400500354e-11,0.0,0.0,27439.0,2.8569981852100837e-11
3.0,17.0,0.0,1244.0,0.0,9.972105125134357e-29,0.0,0.0,10850.0,9.580778711786247e-12,0.0,0.0,4116.0,1.1666934528184808e-14,0.0,0.0,7497.0,4.573067044751709e-12,0.0,0.0,1700.0,1.1105057640300213e-11,0.0,0.0,27439.0,1.7141989111260503e-11
3.0,18.0,0.0,1244.0,0.0,5.983263075080614e-29,0.0,0.0,10850.0,5.748467227071748e-12,0.0,0.0,4116.0,7.000160716910884e-15,0.0,0.0,7497.0,2.7438402268510257e-12,0.0,0.0,1700.0,6.663034584180127e-12,0.0,0.0,27439.0,1.0285193466756301e-11
3.0,19.0,0.0,1244.0,0.0,3.589957845048368e-29,0.0,0.0,10850.0,3.449080336243049e-12,0.0,0.0,4116.0,4.2000964301465305e-15,0.0,0.0,7497.0,1.6463041361106154e-12,0.0,0.0,1700.0,3.997820750508076e-12,0.0,0.0,27439.0,6.1711160800537805e-12
3.0,20.0,0.0,1244.0,0.0,2.153974707029021e-29,9.2166e-05,1.0,10850.0,3.6866402069448206e-05,0.0,0.0,4116.0,2.520057858087918e-15,0.0,0.0,7497.0,9.877824816663692e-13,0.0,0.0,1700.0,2.3986924503048455e-12,7.2889e-05,2.0,27439.0,2.915560370266965e-05
3.0,21.0,0.0,1244.0,0.0,1.2923848242174125e-29,0.000829493,9.0,10850.0,0.00035391704124166897,0.0,0.0,4116.0,1.5120347148527508e-15,0.0,0.0,7497.0,5.926694889998215e-13,0.0,0.0,1700.0,1.4392154701829073e-12,7.2889e-05,2.0,27439.0,4.664896222160179e-05
3.0,22.0,0.0,1244.0,0.0,7.754308945304476e-30,0.000460829,5.0,10850.0,0.0003966818247450014,0.0,0.0,4116.0,9.072208289116504e-16,0.0,0.0,7497.0,3.5560169339989287e-13,0.0,0.0,1700.0,8.635292821097443e-13,7.2889e-05,2.0,27439.0,5.7144977332961075e-05
3.0,23.0,0.0,1244.0,0.0,4.6525853671826855e-30,0.000552995,6.0,10850.0,0.0004592070948470009,0.0,0.0,4116.0,5.443324973469902e-16,0.0,0.0,7497.0,2.133610160399357e-13,0.0,0.0,1700.0,5.181175692658466e-13,0.0,0.0,27439.0,3.428698639977664e-05
3.0,24.0,0.0,1244.0,0.0,2.7915512203096114e-30,9.2166e-05,1.0,10850.0,0.00031239065690820053,0.0,0.0,4116.0,3.2659949840819413e-16,0.0,0.0,7497.0,1.2801660962396143e-13,0.0,0.0,1700.0,3.1087054155950793e-13,0.00010933299999999999,3.0,27439.0,6.430539183986598e-05
3.0,25.0,0.0,1244.0,0.0,1.6749307321857667e-30,0.000737327,8.0,10850.0,0.0004823651941449203,0.000242954,1.0,4116.0,9.718160000019596e-05,0.0,0.0,7497.0,7.680996577437685e-14,0.0,0.0,1700.0,1.8652232493570476e-13,0.0,0.0,27439.0,3.858323510391958e-05
3.0,26.0,0.0,1244.0,0.0,1.00495843931146e-30,0.000368664,4.0,10850.0,0.00043688471648695214,0.0,0.0,4116.0,5.830896000011757e-05,0.0,0.0,7497.0,4.608597946462611e-14,0.0,0.0,1700.0,1.1191339496142285e-13,3.6444e-05,1.0,27439.0,3.772754106235175e-05
3.0,27.0,0.0,1244.0,0.0,6.02975063586876e-31,0.000368664,4.0,10850.0,0.00040959642989217126,0.0,0.0,4116.0,3.498537600007054e-05,0.0,0.0,7497.0,2.7651587678775665e-14,0.0,0.0,1700.0,6.71480369768537e-14,0.000328,9.0,27439.0,0.00015383652463741107
3.0,28.0,0.0,1244.0,0.0,3.617850381521256e-31,0.000184332,2.0,10850.0,0.0003194906579353028,0.0,0.0,4116.0,2.0991225600042322e-05,0.000266773,2.0,7497.0,0.00010670920001659095,0.0,0.0,1700.0,4.028882218611222e-14,0.000145778,4.0,27439.0,0.00015061311478244664
3.0,29.0,0.0,1244.0,0.0,2.1707102289127537e-31,0.0,0.0,10850.0,0.00019169439476118165,0.0,0.0,4116.0,1.2594735360025393e-05,0.0,0.0,7497.0,6.402552000995457e-05,0.0,0.0,1700.0,2.417329331166733e-14,0.00010933299999999999,3.0,27439.0,0.00013410106886946799
3.0,30.0,0.0,1244.0,0.0,1.3024261373476522e-31,0.000645161,7.0,10850.0,0.00037308103685670897,0.0,0.0,4116.0,7.556841216015235e-06,0.0,0.0,7497.0,3.841531200597274e-05,0.0,0.0,1700.0,1.4503975987000398e-14,0.0,0.0,27439.0,8.046064132168079e-05
3.0,31.0,0.0,1244.0,0.0,7.814556824085913e-32,0.0,0.0,10850.0,0.00022384862211402538,0.0,0.0,4116.0,4.534104729609141e-06,0.0,0.0,7497.0,2.304918720358364e-05,0.0,0.0,1700.0,8.702385592200239e-15,0.000145778,4.0,27439.0,0.00010658758479300848
3.0,32.0,0.0,1244.0,0.0,4.6887340944515473e-32,0.000184332,2.0,10850.0,0.00020804197326841525,0.0,0.0,4116.0,2.7204628377654847e-06,0.0,0.0,7497.0,1.3829512322150184e-05,0.0,0.0,1700.0,5.221431355320143e-15,0.000145778,4.0,27439.0,0.0001222637508758051
3.0,33.0,0.0,1244.0,0.0,2.813240456670928e-32,0.000737327,8.0,10850.0,0.00041975598396104915,0.0,0.0,4116.0,1.6322777026592907e-06,0.0,0.0,7497.0,8.29770739329011e-06,0.0,0.0,1700.0,3.132858813192086e-15,0.000145778,4.0,27439.0,0.00013166945052548305
3.0,34.0,0.0,1244.0,0.0,1.6879442740025567e-32,0.001105991,12.0,10850.0,0.0006942499903766295,0.0,0.0,4116.0,9.793666215955743e-07,0.000133387,1.0,7497.0,5.833342443597407e-05,0.004705882,8.0,1700.0,0.0018823528000018797,7.2889e-05,2.0,27439.0,0.00010815727031528983
3.0,35.0,0.0,1244.0,0.0,1.012766564401534e-32,0.000645161,7.0,10850.0,0.0006746143942259776,0.0,0.0,4116.0,5.876199729573446e-07,0.0,0.0,7497.0,3.500005466158444e-05,0.004117647,7.0,1700.0,0.002776470480001128,0.0,0.0,27439.0,6.48943621891739e-05
3.0,36.0,0.0,1244.0,0.0,6.0765993864092035e-33,0.000645161,7.0,10850.0,0.0006628330365355866,0.0,0.0,4116.0,3.5257198377440673e-07,0.000133387,1.0,7497.0,7.435483279695068e-05,0.0,0.0,1700.0,0.0016658822880006767,0.0,0.0,27439.0,3.893661731350434e-05
3.0,37.0,0.0,1244.0,0.0,3.645959631845522e-33,0.00027649799999999997,3.0,10850.0,0.0005082990219213519,0.0,0.0,4116.0,2.1154319026464404e-07,0.0,0.0,7497.0,4.46128996781704e-05,0.0,0.0,1700.0,0.000999529372800406,0.0,0.0,27439.0,2.33619703881026e-05
3.0,38.0,0.0,1244.0,0.0,2.187575779107313e-33,0.0,0.0,10850.0,0.00030497941315281115,0.0,0.0,4116.0,1.2692591415878642e-07,0.0,0.0,7497.0,2.6767739806902242e-05,0.0,0.0,1700.0,0.0005997176236802437,0.0,0.0,27439.0,1.401718223286156e-05
3.0,39.0,0.0,1244.0,0.0,1.3125454674643877e-33,9.2166e-05,1.0,10850.0,0.0002198540478916867,0.0,0.0,4116.0,7.615554849527185e-08,0.0,0.0,7497.0,1.6060643884141343e-05,0.0,0.0,1700.0,0.0003598305742081462,0.000145778,4.0,27439.0,6.672150933971694e-05
3.0,40.0,0.0,1244.0,0.0,7.875272804786326e-34,0.0,0.0,10850.0,0.00013191242873501202,0.0,0.0,4116.0,4.569332909716311e-08,0.0,0.0,7497.0,9.636386330484805e-06,0.0,0.0,1700.0,0.00021589834452488772,0.000145778,4.0,27439.0,9.834410560383017e-05
3.0,41.0,0.0,1244.0,0.0,4.725163682871796e-34,0.0,0.0,10850.0,7.91474572410072e-05,0.0,0.0,4116.0,2.7415997458297864e-08,0.0,0.0,7497.0,5.781831798290883e-06,0.0,0.0,1700.0,0.0001295390067149326,0.0,0.0,27439.0,5.90064633622981e-05
3.0,42.0,0.0,1244.0,0.0,2.8350982097230775e-34,0.0,0.0,10850.0,4.748847434460432e-05,0.0,0.0,4116.0,1.6449598474978717e-08,0.0,0.0,7497.0,3.4690990789745294e-06,0.0,0.0,1700.0,7.772340402895957e-05,0.0,0.0,27439.0,3.540387801737886e-05
3.0,43.0,0.0,1244.0,0.0,1.7010589258338464e-34,0.0,0.0,10850.0,2.849308460676259e-05,0.0,0.0,4116.0,9.86975908498723e-09,0.0,0.0,7497.0,2.0814594473847176e-06,0.0,0.0,1700.0,4.663404241737574e-05,0.0,0.0,27439.0,2.1242326810427317e-05
3.0,44.0,0.0,1244.0,0.0,1.0206353555003079e-34,0.0,0.0,10850.0,1.7095850764057556e-05,0.0,0.0,4116.0,5.921855450992338e-09,0.0,0.0,7497.0,1.2488756684308304e-06,0.0,0.0,1700.0,2.7980425450425442e-05,0.0,0.0,27439.0,1.274539608625639e-05
3.0,45.0,0.0,1244.0,0.0,6.123812133001847e-35,0.0,0.0,10850.0,1.0257510458434533e-05,0.0,0.0,4116.0,3.5531132705954028e-09,0.0,0.0,7497.0,7.493254010584982e-07,0.0,0.0,1700.0,1.6788255270255264e-05,0.0,0.0,27439.0,7.647237651753833e-06
3.0,46.0,0.0,1244.0,0.0,3.674287279801108e-35,0.0,0.0,10850.0,6.15450627506072e-06,0.0,0.0,4116.0,2.1318679623572414e-09,0.0,0.0,7497.0,4.495952406350989e-07,0.0,0.0,1700.0,1.0072953162153158e-05,0.0,0.0,27439.0,4.5883425910523e-06
3.0,47.0,0.0,1244.0,0.0,2.2045723678806646e-35,0.0,0.0,10850.0,3.6927037650364315e-06,0.0,0.0,4116.0,1.2791207774143449e-09,0.0,0.0,7497.0,2.6975714438105934e-07,0.0,0.0,1700.0,6.043771897291895e-06,0.0,0.0,27439.0,2.75300555463138e-06
3.0,48.0,0.0,1244.0,0.0,1.3227434207283986e-35,0.0,0.0,10850.0,2.215622259021859e-06,0.0,0.0,4116.0,7.674724664486069e-10,0.0,0.0,7497.0,1.618542866286356e-07,0.0,0.0,1700.0,3.6262631383751367e-06,0.0,0.0,27439.0,1.6518033327788278e-06
3.0,49.0,0.0,1244.0,0.0,7.936460524370392e-36,0.0,0.0,10850.0,1.3293733554131153e-06,0.0,0.0,4116.0,4.6048347986916416e-10,0.0,0.0,7497.0,9.711257197718136e-08,0.0,0.0,1700.0,2.175757883025082e-06,0.0,0.0,27439.0,9.910819996672965e-07
3.0,50.0,0.0,1244.0,0.0,4.761876314622235e-36,0.0,0.0,10850.0,7.976240132478691e-07,0.0,0.0,4116.0,2.762900879214985e-10,0.0,0.0,7497.0,5.8267543186308814e-08,0.0,0.0,1700.0,1.3054547298150492e-06,0.0,0.0,27439.0,5.946491998003779e-07
3.0,51.0,0.0,1244.0,0.0,2.857125788773341e-36,0.0,0.0,10850.0,4.785744079487215e-07,0.0,0.0,4116.0,1.6577405275289907e-10,0.0,0.0,7497.0,3.496052591178529e-08,0.0,0.0,1700.0,7.832728378890295e-07,0.0,0.0,27439.0,3.5678951988022675e-07
3.0,52.0,0.0,1244.0,0.0,1.7142754732640046e-36,0.0,0.0,10850.0,2.8714464476923284e-07,0.0,0.0,4116.0,9.946443165173943e-11,0.0,0.0,7497.0,2.0976315547071174e-08,0.0,0.0,1700.0,4.6996370273341766e-07,0.0,0.0,27439.0,2.1407371192813603e-07
4.0,1.0,0.0,1254.0,0.0,1.0285652839584027e-36,0.0,0.0,10850.0,1.722867868615397e-07,0.0,0.0,4116.0,5.967865899104365e-11,0.0,0.0,7497.0,1.2585789328242704e-08,0.0,0.0,1700.0,2.819782216400506e-07,0.0,0.0,27439.0,1.284442271568816e-07
4.0,2.0,0.0,1254.0,0.0,6.171391703750416e-37,0.0,0.0,11087.0,1.0337207211692381e-07,0.0,0.0,4153.0,3.580719539462619e-11,0.0,0.0,7614.0,7.551473596945622e-09,0.0,0.0,1714.0,1.6918693298403035e-07,0.0,0.0,27437.0,7.706653629412896e-08
4.0,3.0,0.0,1254.0,0.0,3.7028350222502495e-37,0.0,0.0,11087.0,6.202324327015428e-08,0.0,0.0,4153.0,2.1484317236775714e-11,0.0,0.0,7614.0,4.530884158167373e-09,0.0,0.0,1714.0,1.015121597904182e-07,0.0,0.0,27437.0,4.623992177647737e-08
4.0,4.0,0.0,1254.0,0.0,2.2217010133501496e-37,0.0,0.0,11087.0,3.721394596209257e-08,0.0,0.0,4153.0,1.2890590342065428e-11,0.0,0.0,7614.0,2.718530494900424e-09,0.0,0.0,1714.0,6.090729587425092e-08,0.0,0.0,27437.0,2.7743953065886423e-08
4.0,5.0,0.0,1254.0,0.0,1.3330206080100897e-37,0.0,0.0,11087.0,2.2328367577255542e-08,0.0,0.0,4153.0,7.734354205239257e-12,0.0,0.0,7614.0,1.6311182969402543e-09,0.0,0.0,1714.0,3.6544377524550554e-08,0.0,0.0,27437.0,1.6646371839531853e-08
4.0,6.0,0.0,1254.0,0.0,7.998123648060538e-38,0.0,0.0,11087.0,1.3397020546353325e-08,0.0,0.0,4153.0,4.640612523143554e-12,0.0,0.0,7614.0,9.786709781641526e-10,0.0,0.0,1714.0,2.1926626514730333e-08,3.6447e-05,1.0,27437.0,1.4588787823103719e-05
4.0,7.0,0.0,1254.0,0.0,4.798874188836322e-38,0.0,0.0,11087.0,8.038212327811995e-09,0.0,0.0,4153.0,2.7843675138861325e-12,0.0,0.0,7614.0,5.872025868984915e-10,0.0,0.0,1714.0,1.31559759088382e-08,0.0,0.0,27437.0,8.753272693862231e-06
4.0,8.0,0.0,1254.0,0.0,2.8793245133017934e-38,0.0,0.0,11087.0,4.822927396687197e-09,0.0009631589999999999,4.0,4153.0,0.0003852636016706205,0.0,0.0,7614.0,3.523215521390949e-10,0.0,0.0,1714.0,7.89358554530292e-09,3.6447e-05,1.0,27437.0,1.983076361631734e-05
4.0,9.0,0.0,1254.0,0.0,1.727594707981076e-38,0.0,0.0,11087.0,2.893756438012318e-09,0.0,0.0,4153.0,0.0002311581610023723,0.0,0.0,7614.0,2.1139293128345693e-10,0.0,0.0,1714.0,4.736151327181752e-09,0.00021868299999999998,6.0,27437.0,9.93716581697904e-05
4.0,10.0,0.0,1254.0,0.0,1.0365568247886456e-38,0.0,0.0,11087.0,1.7362538628073907e-09,0.0,0.0,4153.0,0.00013869489660142337,0.0,0.0,7614.0,1.2683575877007415e-10,0.0,0.0,1714.0,2.841690796309051e-09,7.2894e-05,2.0,27437.0,8.878059490187424e-05
4.0,11.0,0.0,1254.0,0.0,6.219340948731873e-39,0.0,0.0,11087.0,1.0417523176844345e-09,0.00048158,2.0,4153.0,0.00027584893796085404,0.0,0.0,7614.0,7.610145526204449e-11,0.0,0.0,1714.0,1.7050144777854305e-09,3.6447e-05,1.0,27437.0,6.784715694112454e-05
4.0,12.0,0.0,1254.0,0.0,3.7316045692391236e-39,0.0,0.0,11087.0,6.250513906106606e-10,0.0,0.0,4153.0,0.0001655093627765124,0.0,0.0,7614.0,4.566087315722669e-11,0.0,0.0,1714.0,1.0230086866712583e-09,3.6447e-05,1.0,27437.0,5.528709416467473e-05
4.0,13.0,0.0,1254.0,0.0,2.238962741543474e-39,0.0,0.0,11087.0,3.7503083436639634e-10,0.0,0.0,4153.0,9.930561766590745e-05,0.0,0.0,7614.0,2.7396523894336014e-11,0.000583431,1.0,1714.0,0.00023337301380521204,0.0,0.0,27437.0,3.3172256498804835e-05
4.0,14.0,0.0,1254.0,0.0,1.3433776449260843e-39,0.0,0.0,11087.0,2.250185006198378e-10,0.0,0.0,4153.0,5.958337059954446e-05,0.0,0.0,7614.0,1.6437914336601606e-11,0.0,0.0,1714.0,0.00014002380828312722,0.00010934100000000001,3.0,27437.0,6.36397538992829e-05
4.0,15.0,0.0,1254.0,0.0,8.060265869556505e-40,0.0,0.0,11087.0,1.3501110037190267e-10,0.00024079,1.0,4153.0,0.00013206602235972667,0.0,0.0,7614.0,9.862748601960963e-12,0.0,0.0,1714.0,8.401428496987634e-05,7.2894e-05,2.0,27437.0,6.734145233956975e-05
4.0,16.0,0.0,1254.0,0.0,4.836159521733903e-40,0.00036078300000000005,4.0,11087.0,0.00014431328100666024,0.0,0.0,4153.0,7.9239613415836e-05,0.0,0.0,7614.0,5.9176491611765775e-12,0.000583431,1.0,1714.0,0.0002837809709819258,0.0,0.0,27437.0,4.040487140374185e-05
4.0,17.0,0.0,1254.0,0.0,2.9016957130403416e-40,0.00126274,14.0,11087.0,0.0005916839686039961,0.00024079,1.0,4153.0,0.0001438597680495016,0.0,0.0,7614.0,3.5505894967059465e-12,0.0011668610000000002,2.0,1714.0,0.0006370129825891556,7.2894e-05,2.0,27437.0,5.340052284224511e-05
4.0,18.0,0.0,1254.0,0.0,1.7410174278242049e-40,0.00126274,14.0,11087.0,0.0008601063811623977,0.002407898,10.0,4153.0,0.0010494750608297009,0.000656685,5.0,7614.0,0.0002626740021303537,0.002917153,5.0,1714.0,0.0015490689895534934,0.000291577,8.0,27437.0,0.00014867111370534707
4.0,19.0,0.0,1254.0,0.0,1.0446104566945228e-40,0.00126274,14.0,11087.0,0.0010211598286974386,0.0007223689999999999,3.0,4153.0,0.0009186326364978206,0.000656685,5.0,7614.0,0.0004202784012782122,0.000583431,1.0,1714.0,0.001162813793732096,0.000692496,19.0,27437.0,0.00036620106822320825
4.0,20.0,0.0,1254.0,0.0,6.267662740167137e-41,0.001172544,13.0,11087.0,0.0010817134972184632,0.003130267,13.0,4153.0,0.0018032863818986922,0.000788022,6.0,7614.0,0.0005673758407669274,0.001750292,3.0,1714.0,0.0013978050762392578,0.00153078,42.0,27437.0,0.000832032640933925
